participant,session,task,role,resolved_path,sealed
sub-24,ses-02,ERP,processed_header,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_eeg.vhdr,0
sub-24,ses-02,ERP,processed_binary,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_eeg.eeg,0
sub-24,ses-02,ERP,processed_marker,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_eeg.vmrk,0
sub-24,ses-02,ERP,processed_channels,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_channels.tsv,0
sub-24,ses-02,ERP,source_header,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_eeg.vhdr,0
sub-24,ses-02,ERP,source_binary,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_eeg.eeg,0
sub-24,ses-02,ERP,source_marker,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_eeg.vmrk,0
sub-24,ses-02,ERP,source_channels,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-02/eeg/sub-24_ses-02_task-ERP_channels.tsv,0
sub-24,ses-03,ERP,processed_header,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_eeg.vhdr,0
sub-24,ses-03,ERP,processed_binary,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_eeg.eeg,0
sub-24,ses-03,ERP,processed_marker,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_eeg.vmrk,0
sub-24,ses-03,ERP,processed_channels,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_channels.tsv,0
sub-24,ses-03,ERP,source_header,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_eeg.vhdr,0
sub-24,ses-03,ERP,source_binary,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_eeg.eeg,0
sub-24,ses-03,ERP,source_marker,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_eeg.vmrk,0
sub-24,ses-03,ERP,source_channels,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-03/eeg/sub-24_ses-03_task-ERP_channels.tsv,0
sub-24,ses-04,ERP,processed_header,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_eeg.vhdr,0
sub-24,ses-04,ERP,processed_binary,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_eeg.eeg,0
sub-24,ses-04,ERP,processed_marker,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_eeg.vmrk,0
sub-24,ses-04,ERP,processed_channels,/projects/EEG-foundation-model/mobile_bci/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_channels.tsv,0
sub-24,ses-04,ERP,source_header,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_eeg.vhdr,0
sub-24,ses-04,ERP,source_binary,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_eeg.eeg,0
sub-24,ses-04,ERP,source_marker,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_eeg.vmrk,0
sub-24,ses-04,ERP,source_channels,/projects/EEG-foundation-model/mobile_bci/sourcedata/sub-24/ses-04/eeg/sub-24_ses-04_task-ERP_channels.tsv,0
